,sbj_id,rot,sent_id,congruency,baseword,count_fix,tot_dur,init_dur,single_fix,fomf_dur,gaze_dur,ssp_dur
1308,76,2,16,yes,ceveco,5,1368,219,,219.0,501,265
1309,76,2,13,no,dorguvo,3,1434,700,,700.0,1020,414
1310,76,2,17,no,vugipo,9,2579,241,,241.0,1007,1572
1311,76,2,7,yes,clivuno,4,1053,336,336.0,,336,717
1312,76,2,2,no,zudulare,3,685,200,,200.0,396,289
1313,76,2,18,yes,pobedo,3,723,186,,186.0,432,291
1314,77,1,2,yes,zudulare,4,897,331,,331.0,693,204
1315,77,1,13,yes,dorguvo,1,377,377,377.0,,377,0
1316,77,1,9,yes,cettobo,1,476,476,476.0,,476,0
1317,77,1,3,no,mudegare,2,394,287,287.0,,287,107
1318,77,1,12,yes,pubbano,3,723,159,159.0,,159,564
1319,77,1,7,no,clivuno,3,596,162,,162.0,596,0
1320,77,1,1,yes,rugobare,3,573,225,,225.0,454,119
1321,77,1,10,no,criboto,4,1205,300,,300.0,649,556
1322,77,1,5,no,vutuvo,2,959,608,608.0,,608,351
1323,77,1,18,no,pobedo,2,456,196,196.0,,196,260
1324,77,1,14,no,slibado,3,745,203,203.0,,203,542
1325,77,1,16,no,ceveco,5,1190,206,206.0,,206,339
1326,77,1,4,yes,ceburo,1,487,487,487.0,,487,0
1327,77,1,6,yes,tobufa,1,361,361,361.0,,361,0
1328,77,1,11,no,mernido,3,883,232,,232.0,482,401
1329,77,1,17,yes,vugipo,4,970,233,,233.0,638,332
1330,77,1,8,yes,vicrazo,2,808,628,628.0,,628,180
1331,77,1,15,no,cridolo,4,874,174,,174.0,402,472
1332,78,2,1,no,rugobare,11,3253,314,,314.0,3253,0
1333,78,2,7,yes,clivuno,3,1122,397,397.0,,397,725
1334,78,2,3,yes,mudegare,7,1894,310,,310.0,1894,0
1335,78,2,4,no,ceburo,9,1889,154,,154.0,1889,0
1336,78,2,17,no,vugipo,6,1685,198,,198.0,1173,512
1337,78,2,14,yes,slibado,3,898,282,282.0,,282,303
1338,78,2,5,yes,vutuvo,6,2834,566,,566.0,2834,0
1339,78,2,15,yes,cridolo,7,1959,478,,478.0,1959,0
1340,78,2,16,yes,ceveco,7,2178,282,,282.0,2011,167
1341,78,2,13,no,dorguvo,9,2591,393,,393.0,2591,0
1342,78,2,6,no,tobufa,4,1321,621,,621.0,917,404
1343,78,2,12,no,pubbano,7,1867,222,,222.0,1587,280
1344,78,2,18,yes,pobedo,8,2510,196,,196.0,778,1732
1345,78,2,2,no,zudulare,8,1992,299,,299.0,1992,0
1346,78,2,10,yes,criboto,7,1820,188,,188.0,1820,0
1347,78,2,8,no,vicrazo,4,1075,207,,207.0,1075,0
1348,78,2,9,no,cettobo,10,2062,202,,202.0,860,150
1349,78,2,11,yes,mernido,12,4565,570,,570.0,3472,1093
1350,79,1,13,yes,dorguvo,11,6283,218,218.0,,218,2884
1351,79,1,3,no,mudegare,10,3463,447,,447.0,1682,920
1352,79,1,16,no,ceveco,9,4613,377,,377.0,1480,2538
1353,79,1,17,yes,vugipo,3,1826,265,,265.0,1826,0
1354,79,1,9,yes,cettobo,3,2392,695,,695.0,1233,1159
1355,79,1,7,no,clivuno,2,530,434,434.0,,434,96
1356,79,1,1,yes,rugobare,7,2327,204,204.0,,204,2123
1357,79,1,11,no,mernido,7,2365,217,217.0,,217,2148
1358,79,1,2,yes,zudulare,6,2555,255,,255.0,2555,0
1359,79,1,6,yes,tobufa,9,2853,250,,250.0,992,1061
1360,79,1,5,no,vutuvo,7,2676,341,,341.0,2037,297
1361,79,1,4,yes,ceburo,5,3002,213,213.0,,213,2789
1362,79,1,8,yes,vicrazo,4,2231,656,656.0,,656,354
1363,79,1,15,no,cridolo,9,4079,248,248.0,,248,3831
1364,79,1,12,yes,pubbano,2,1026,496,,496.0,1026,0
1365,79,1,10,no,criboto,4,1490,166,,166.0,1490,0
1366,79,1,18,no,pobedo,11,4183,258,,258.0,2716,1467
1367,79,1,14,no,slibado,3,1159,424,,424.0,1159,0
1368,7,1,7,no,clivuno,4,1394,461,461.0,,461,244
1369,7,1,18,no,pobedo,6,2276,442,,442.0,1391,654
1370,7,1,15,no,cridolo,28,9755,425,425.0,,425,455
1371,7,1,10,no,criboto,8,3730,306,,306.0,823,1724
1372,7,1,4,yes,ceburo,4,2151,203,203.0,,203,757
1373,7,1,2,yes,zudulare,5,1235,276,,276.0,592,194
1374,7,1,14,no,slibado,6,1795,288,,288.0,579,1216
1375,7,1,13,yes,dorguvo,3,1289,331,,331.0,1289,0
1376,7,1,11,no,mernido,10,3339,209,209.0,,209,872
1377,7,1,9,yes,cettobo,4,989,267,,267.0,519,470
1378,7,1,3,no,mudegare,4,1138,220,,220.0,628,510
1379,7,1,1,yes,rugobare,6,2190,319,,319.0,1150,1040
1380,7,1,12,yes,pubbano,4,1604,360,,360.0,795,809
1381,7,1,16,no,ceveco,3,1940,546,,546.0,1940,0
1382,7,1,5,no,vutuvo,6,2150,231,231.0,,231,1797
1383,7,1,17,yes,vugipo,7,2131,105,105.0,,105,543
1384,7,1,6,yes,tobufa,3,1246,273,273.0,,273,973
1385,7,1,8,yes,vicrazo,3,692,285,285.0,,285,127
1386,80,2,2,no,zudulare,9,2039,220,,220.0,916,1123
1387,80,2,9,no,cettobo,8,2192,159,,159.0,1761,431
1388,80,2,7,yes,clivuno,3,1031,231,231.0,,231,800
1389,80,2,17,no,vugipo,8,2355,733,,733.0,1048,1307
1390,80,2,13,no,dorguvo,6,1955,603,,603.0,1955,0
1391,80,2,5,yes,vutuvo,4,1627,265,265.0,,265,642
1392,80,2,10,yes,criboto,4,985,328,,328.0,548,437
1393,80,2,15,yes,cridolo,1,704,704,704.0,,704,0
1394,80,2,11,yes,mernido,8,2907,378,,378.0,2907,0
1395,80,2,14,yes,slibado,7,1636,190,190.0,,190,923
1396,80,2,3,yes,mudegare,3,724,305,305.0,,305,419
1397,80,2,12,no,pubbano,7,1582,333,,333.0,1381,201
1398,80,2,18,yes,pobedo,2,921,608,608.0,,608,313
1399,80,2,4,no,ceburo,2,1006,823,823.0,,823,183
1400,80,2,8,no,vicrazo,3,620,99,99.0,,99,305
1401,80,2,6,no,tobufa,8,1554,440,,440.0,1554,0
1402,80,2,16,yes,ceveco,7,1569,263,,263.0,1569,0
1403,80,2,1,no,rugobare,10,2500,332,,332.0,1133,232
1404,81,1,4,yes,ceburo,3,901,229,229.0,,229,672
1405,81,1,11,no,mernido,5,1773,322,,322.0,612,610
1406,81,1,15,no,cridolo,3,1199,330,330.0,,330,869
1407,81,1,7,no,clivuno,4,1320,544,,544.0,858,462
1408,81,1,3,no,mudegare,4,1296,211,,211.0,1296,0
1409,81,1,2,yes,zudulare,10,3490,205,,205.0,2895,385
1410,81,1,5,no,vutuvo,6,2141,380,,380.0,2141,0
1411,81,1,18,no,pobedo,3,755,338,,338.0,755,0
1412,81,1,10,no,criboto,7,2110,224,,224.0,412,224
1413,81,1,14,no,slibado,3,815,299,,299.0,815,0
1414,81,1,6,yes,tobufa,5,2283,440,,440.0,794,652
1415,81,1,12,yes,pubbano,3,865,309,,309.0,865,0
1416,81,1,17,yes,vugipo,4,1083,343,,343.0,545,538
1417,81,1,16,no,ceveco,2,538,264,,264.0,538,0
1418,81,1,13,yes,dorguvo,1,408,408,408.0,,408,0
1419,81,1,1,yes,rugobare,3,679,387,,387.0,679,0
1420,81,1,8,yes,vicrazo,2,454,218,,218.0,454,0
1421,81,1,9,yes,cettobo,1,761,761,761.0,,761,0
1422,82,2,16,yes,ceveco,5,2238,158,,158.0,2238,0
1423,82,2,2,no,zudulare,9,2952,243,243.0,,243,2709
1424,82,2,11,yes,mernido,4,946,171,,171.0,946,0
1425,82,2,14,yes,slibado,3,1190,324,,324.0,1190,0
1426,82,2,15,yes,cridolo,3,1345,289,289.0,,289,1056
1427,82,2,1,no,rugobare,9,2157,254,,254.0,1092,1065
1428,82,2,18,yes,pobedo,5,1649,265,265.0,,265,547
1429,82,2,12,no,pubbano,3,1214,316,,316.0,1214,0
1430,82,2,10,yes,criboto,3,644,236,,236.0,644,0
1431,82,2,17,no,vugipo,4,1003,93,93.0,,93,518
1432,82,2,3,yes,mudegare,4,1043,295,295.0,,295,748
1433,82,2,4,no,ceburo,5,1141,275,275.0,,275,722
1434,82,2,13,no,dorguvo,6,1772,305,305.0,,305,1467
1435,82,2,8,no,vicrazo,6,1193,235,,235.0,376,676
1436,82,2,6,no,tobufa,6,2169,407,,407.0,490,1679
1437,82,2,5,yes,vutuvo,3,904,356,,356.0,904,0
1438,82,2,7,yes,clivuno,3,1733,479,,479.0,646,1087
1439,82,2,9,no,cettobo,7,1861,347,,347.0,444,569
1440,83,1,4,yes,ceburo,8,1976,198,198.0,,198,1778
1441,83,1,15,no,cridolo,5,1262,230,230.0,,230,116
1442,83,1,16,no,ceveco,9,2341,169,,169.0,2341,0
1443,83,1,9,yes,cettobo,6,2236,368,368.0,,368,1868
1444,83,1,1,yes,rugobare,6,1699,316,,316.0,1699,0
1445,83,1,13,yes,dorguvo,2,1045,668,,668.0,1045,0
1446,83,1,7,no,clivuno,3,844,199,199.0,,199,645
1447,83,1,17,yes,vugipo,3,861,219,,219.0,861,0
1448,83,1,12,yes,pubbano,3,636,323,,323.0,482,154
1449,83,1,3,no,mudegare,5,1631,294,,294.0,1631,0
1450,83,1,14,no,slibado,5,1532,333,,333.0,1532,0
1451,83,1,8,yes,vicrazo,1,332,332,332.0,,332,0
1452,83,1,11,no,mernido,4,869,282,,282.0,559,310
1453,83,1,2,yes,zudulare,3,685,332,,332.0,685,0
1454,83,1,6,yes,tobufa,3,593,258,,258.0,593,0
1455,83,1,5,no,vutuvo,5,1809,680,,680.0,1809,0
1456,83,1,18,no,pobedo,6,1957,197,,197.0,1957,0
1457,83,1,10,no,criboto,2,455,225,225.0,,225,230
1458,84,2,12,no,pubbano,3,1797,409,409.0,,409,353
1459,84,2,15,yes,cridolo,2,814,456,,456.0,814,0
1460,84,2,2,no,zudulare,4,1501,224,,224.0,1165,336
1461,84,2,6,no,tobufa,3,1809,572,572.0,,572,1237
1462,84,2,1,no,rugobare,6,3164,554,,554.0,3164,0
1463,84,2,16,yes,ceveco,7,2040,273,273.0,,273,976
1464,84,2,17,no,vugipo,4,1685,560,,560.0,1395,290
1465,84,2,8,no,vicrazo,10,3280,224,,224.0,599,303
1466,84,2,11,yes,mernido,9,3884,260,,260.0,1192,1290
1467,84,2,4,no,ceburo,4,1647,463,,463.0,679,457
1468,84,2,5,yes,vutuvo,2,1105,637,637.0,,637,468
1469,84,2,13,no,dorguvo,6,2126,315,,315.0,2001,125
1470,84,2,14,yes,slibado,6,2816,597,,597.0,908,1544
1471,84,2,3,yes,mudegare,8,4160,467,,467.0,2088,1582
1472,84,2,9,no,cettobo,8,2758,313,,313.0,539,493
1473,84,2,10,yes,criboto,4,959,149,,149.0,959,0
1474,84,2,18,yes,pobedo,5,1660,372,,372.0,769,676
1475,84,2,7,yes,clivuno,4,1645,209,,209.0,953,692
1476,85,1,10,no,criboto,2,524,250,250.0,,250,274
1477,85,1,3,no,mudegare,6,1353,200,,200.0,406,201
1478,85,1,12,yes,pubbano,2,555,276,276.0,,276,279
1479,85,1,13,yes,dorguvo,1,416,416,416.0,,416,0
1480,85,1,7,no,clivuno,0,0,0,,,0,0
1481,85,1,2,yes,zudulare,2,406,217,217.0,,217,189
1482,85,1,14,no,slibado,1,278,278,278.0,,278,0
1483,85,1,5,no,vutuvo,8,1840,174,174.0,,174,262
1484,85,1,8,yes,vicrazo,2,555,247,247.0,,247,308
1485,85,1,4,yes,ceburo,1,263,263,263.0,,263,0
1486,85,1,1,yes,rugobare,1,372,372,372.0,,372,0
1487,85,1,15,no,cridolo,3,563,232,232.0,,232,200
1488,85,1,18,no,pobedo,3,872,275,275.0,,275,384
1489,85,1,6,yes,tobufa,4,1208,279,,279.0,655,389
1490,85,1,17,yes,vugipo,6,1554,365,365.0,,365,296
1491,85,1,11,no,mernido,5,1230,179,,179.0,364,339
1492,85,1,16,no,ceveco,3,914,545,545.0,,545,205
1493,85,1,9,yes,cettobo,1,206,206,206.0,,206,0
1494,86,2,7,yes,clivuno,9,3557,357,,357.0,1439,2118
1495,86,2,9,no,cettobo,3,1186,521,521.0,,521,279
1496,86,2,18,yes,pobedo,4,1217,242,,242.0,1217,0
1497,86,2,11,yes,mernido,3,1160,304,304.0,,304,631
1498,86,2,3,yes,mudegare,6,2597,467,,467.0,2597,0
1499,86,2,14,yes,slibado,4,1845,348,,348.0,1845,0
1500,86,2,12,no,pubbano,4,1589,228,,228.0,1589,0
1501,86,2,4,no,ceburo,2,847,431,,431.0,847,0
1502,86,2,1,no,rugobare,4,1406,691,,691.0,1406,0
1503,86,2,15,yes,cridolo,3,1395,536,,536.0,1395,0
1504,86,2,17,no,vugipo,3,1511,96,,96.0,1511,0
1505,86,2,10,yes,criboto,3,1228,228,,228.0,1228,0
1506,86,2,6,no,tobufa,3,1179,169,,169.0,1179,0
1507,86,2,13,no,dorguvo,3,804,148,,148.0,804,0
1508,86,2,16,yes,ceveco,2,588,189,,189.0,588,0
1509,86,2,5,yes,vutuvo,4,1183,160,,160.0,1183,0
1510,86,2,2,no,zudulare,2,729,441,,441.0,729,0
1511,86,2,8,no,vicrazo,4,1164,292,,292.0,625,539
1512,8,2,11,yes,mernido,7,1962,384,,384.0,739,1223
1513,8,2,18,yes,pobedo,6,1466,254,,254.0,638,828
1514,8,2,15,yes,cridolo,3,1028,420,420.0,,420,608
1515,8,2,2,no,zudulare,6,2543,483,,483.0,784,1447
1516,8,2,8,no,vicrazo,6,2357,448,448.0,,448,1500
1517,8,2,4,no,ceburo,6,1192,262,262.0,,262,603
1518,8,2,3,yes,mudegare,8,2916,473,,473.0,713,687
1519,8,2,13,no,dorguvo,6,1938,451,451.0,,451,714
1520,8,2,14,yes,slibado,10,2324,485,,485.0,1267,1057
1521,8,2,17,no,vugipo,5,1637,367,,367.0,1199,438
1522,8,2,16,yes,ceveco,4,1012,330,,330.0,634,287
1523,8,2,5,yes,vutuvo,5,1252,336,,336.0,1252,0
1524,8,2,6,no,tobufa,5,1284,336,,336.0,769,515
1525,8,2,12,no,pubbano,5,1161,395,,395.0,981,180
1526,8,2,9,no,cettobo,9,3216,208,,208.0,3216,0
1527,8,2,1,no,rugobare,5,1323,235,,235.0,1323,0
1528,8,2,10,yes,criboto,4,892,283,,283.0,892,0
1529,8,2,7,yes,clivuno,6,1444,218,,218.0,1444,0
1530,9,1,2,yes,zudulare,3,557,261,,261.0,557,0
1531,9,1,4,yes,ceburo,1,102,102,102.0,,102,0
1532,9,1,1,yes,rugobare,0,0,0,,,0,0
1533,9,1,7,no,clivuno,1,90,90,90.0,,90,0
1534,9,1,11,no,mernido,4,723,216,,216.0,391,195
1535,9,1,16,no,ceveco,6,2482,275,,275.0,978,1116
1536,9,1,5,no,vutuvo,6,1286,86,,86.0,296,257
1537,9,1,12,yes,pubbano,3,665,217,217.0,,217,324
1538,9,1,15,no,cridolo,5,1062,314,314.0,,314,222
1539,9,1,9,yes,cettobo,4,983,340,340.0,,340,247
1540,9,1,17,yes,vugipo,3,322,113,113.0,,113,209
1541,9,1,3,no,mudegare,3,645,163,,163.0,645,0
1542,9,1,13,yes,dorguvo,5,1504,170,,170.0,716,302
1543,9,1,14,no,slibado,2,342,189,189.0,,189,153
1544,9,1,10,no,criboto,7,2138,237,,237.0,569,172
1545,9,1,8,yes,vicrazo,2,347,135,135.0,,135,212
1546,9,1,6,yes,tobufa,1,443,443,443.0,,443,0
1547,9,1,18,no,pobedo,4,1003,199,199.0,,199,271
